X1,X2,X3,X4,Label
0.4535225577319727,0.510690706522133,0.07314268049769845,0.009989937653362424,3.106083240201237
0.8274684035529064,0.0921304435901179,0.8250017528592801,0.4750803906538106,4.148542477838656
0.8196483178214226,0.9484884752963205,0.9248499307867183,0.7768993227097899,8.059849721111354
0.009704959033011162,0.32384466403491274,0.24131149235276894,0.7265617696716236,2.5239733285828345
0.23498323756591444,0.5951599234513659,0.7841693928051044,0.6425286926663136,5.061473647213814
0.15379200298246143,0.2504473311603147,0.17827359079916127,0.7846752690182207,2.450595781222725
0.33222033127371475,0.18946994027789432,0.07069908097994237,0.8354274002168007,2.399145985835692
0.25611604164262725,0.887553524832153,0.5436071182440465,0.43961791160934793,5.589278330711307
0.09289575342480083,0.33386289822038495,0.7228218493471492,0.9497354751719477,3.9166222735973877
0.6791136271701029,0.03629471165067999,0.9589967942605507,0.7638226715978575,4.185222361061885
0.24837487092872046,0.5672370256596762,0.8920642895510227,0.7720509056247348,5.321877329222925
0.5068574263131124,0.4577020854193047,0.7438810496500352,0.3721374015781036,4.704422695181617
0.16707354197859636,0.6524090092930614,0.9768394237109427,0.40088333022017053,5.298345298771495
0.15282926978712008,0.24036907123156803,0.7843171538521686,0.7000033172553682,3.535772449460218
0.9900236840996952,0.7537776616859126,0.6494764382283527,0.2628602544449623,6.556971145844708
0.24339833266919808,0.02523318227754212,0.0922690353431519,0.17306353799430396,0.9453310031291724
0.2691262432611067,0.09657764531805302,0.580485824243876,0.898705746354693,2.984240462636871
0.21755737437332245,0.3296979186600777,0.7161160979414207,0.9851214906163043,4.171260109886101
0.2274128092322435,0.8791640438350669,0.7452706168839514,0.5761008987473928,6.038123926320051
0.09104531067785837,0.19867947300020738,0.43988775665135926,0.7016147636876547,2.5581987903469194
0.14866000427023962,0.8920032000126724,0.09769998300375637,0.0952765380584436,4.156009312657125
0.17664347920802947,0.1139042129439849,0.5800681771888463,0.43977349525852627,2.4088136598282173
0.6693132858256617,0.15981787591182584,0.7453404119854073,0.5437051454137697,4.012284044683211
0.014753995971873546,0.7371525132528154,0.9251764544693966,0.9000810825026722,5.728552036396475
0.4317533965890027,0.38204482223572456,0.29649080386753524,0.006745819126690811,2.991413508982665
0.567759666089792,0.06354146052797449,0.7619911448036145,0.3667586702080572,3.2804261341067678
0.8103942498516904,0.4905843423552977,0.28945017809660223,0.466043797340138,4.628070022657914
0.2815597863692101,0.1423445645479593,0.425583622814951,0.6421535530196559,2.625818629579815
0.02347721616953191,0.900638473846698,0.2325241918330636,0.8979636694725533,5.0125203808645376
0.6548579572625668,0.7764529870923171,0.5421679503310117,0.998774232954193,6.4986379965106185
0.5140019771424387,0.8602181049607964,0.12044866353262595,0.9957843946211967,5.705558095814512
0.20330844588519248,0.8053354292856199,0.5615768380909835,0.19016415670349696,4.941276441798328
0.2332998947901529,0.5233761183416475,0.23681375569830732,0.5557743839961442,3.589506158339655
0.9640909893755376,0.3469215713421835,0.40317335562375434,0.9031093668794977,5.025324342246816
0.0718982764292384,0.22563037474836167,0.4404657345145071,0.0505737039883456,1.9778232248692833
0.9181912713081046,0.36676720712774236,0.6238147761511185,0.0848163047649253,4.635897228194341
0.020227228192503,0.6553277352314643,0.6391017556893761,0.7484635762571622,4.688432484946778
0.11257684728826556,0.940014010176935,0.4378171635746917,0.8274637230321521,5.688307785465807
0.026727028901849637,0.8954874800435315,0.6583968163031264,0.5024053031479482,5.4546029137320255
0.18571033072960952,0.6555044423208302,0.9600969130928856,0.04361916933394805,4.95725142626226
0.45356207661476045,0.835947139454521,0.7926959234564673,0.03475966977551892,5.871064227736059
0.36508555184906233,0.802091238178503,0.006200539949640427,0.7453503496450998,4.696287485956518
0.3035943386644714,0.7732226819679567,0.7516212021524519,0.490005005136086,5.693326814641759
0.5758955647548004,0.6003573732813761,0.8463539982511851,0.26866709811261835,5.514595717250093
0.949857261614566,0.16582081945172056,0.20008335736211325,0.2669344182724208,3.2300989340326614
0.9446579986504954,0.2918484348959357,0.22875809694616311,0.9747745751725315,4.489000505949591
0.9664851784042404,0.9744912073274407,0.5658171487186926,0.13225002043445055,7.094819503990079
0.10664052900595955,0.11806939902294655,0.9689753616626925,0.8084689255198128,3.431978302948903
0.18621799638477377,0.4069340904403327,0.210533315553745,0.21171675777707466,2.632955743415443
0.2759539975877684,0.12295811426236625,0.9916132074745281,0.31422360539411476,3.3411904725681723
0.18750240216464553,0.6373198459652792,0.3054700556323241,0.3390937428431494,3.874318042298206
0.8885191536465777,0.4391598396176193,0.31785824380984107,0.3196294579570109,4.4890236113403255
0.1059064655491535,0.4481966831282266,0.7778565415540827,0.7333024487522104,4.293615195471589
0.13838736276020647,0.5382741444165673,0.3525192662445874,0.31765419987771615,3.452564035553573
0.17066298902324695,0.0805225718488789,0.0776626646317099,0.9202882783866739,1.7390298730921032
0.5304448649576468,0.6772503295600114,0.14625052329569954,0.5069619956858112,4.56935409043255
0.5332217604238196,0.4432845733183456,0.06930783661734385,0.061610541950263165,3.0398080293059726
0.790408909721061,0.39326770747347384,0.21961179881494874,0.08281534495373744,3.6759275919196526
0.1953149187145865,0.020334143178168285,0.36368940916187265,0.13678974631632457,1.336134974781916
0.954768930045865,0.9375603869051145,0.06618298678257195,0.9019104324617595,6.694055813739092
0.013516585860908426,0.03033065146196312,0.3410300714770488,0.7389644067048493,1.5693803272286162
0.7008390019903419,0.8454664328794177,0.13296317615297382,0.11387199391041225,5.163342081714714
0.2702383553472224,0.7314890998148721,0.7881015913675398,0.698811938902736,5.7414482315917486
0.9976700667042077,0.37854875281888656,0.8387170469624012,0.6965088405858112,5.8834780791945755
0.6767791005397182,0.16926137071342462,0.8063094098508622,0.4759011437931332,4.119123647427993
0.5848717808194085,0.1491027881817969,0.47558472091751847,0.24046644336373324,2.957790599564775
0.6861659110053714,0.004502171825709778,0.4578928231336752,0.4584412895059575,2.7645674450868896
0.593976060027802,0.16176305643490752,0.40516287926187877,0.14760412887835406,2.7929342331973457
0.04682765441997139,0.3753344055904563,0.09644546409609112,0.918052697898634,2.705936557292584
0.6054782773426438,0.5135703876529623,0.3450514384081317,0.8524992446773539,4.807840226790754
0.7491653606524837,0.2290190678988815,0.4689853299364124,0.6467262411729064,3.9991038939462245
0.3695058912087682,0.10505155652203535,0.6350332339797368,0.03897738996007449,2.468261866425226
0.26219851685412343,0.7549912372033873,0.6884803320381327,0.050258499207972096,4.971581145806034
0.6961557040504569,0.9330805013356464,0.1659259264047538,0.5259556208715435,5.98244088712455
0.4060914943104187,0.12352284229539212,0.9817528723998672,0.9960680820814383,4.265848184683579
0.34869074464202543,0.8150532086870395,0.9699610241349875,0.9507025018313858,6.848218874133569
0.3647645990048941,0.4414107261193826,0.608037145820588,0.20879888831296434,3.9200452824414587
0.21746200600664567,0.024786969430334538,0.5232675251105838,0.9175413504981429,2.49814829045394
0.6019777398208159,0.4812627387489138,0.3961746307048254,0.20549503626106957,4.126850732308007
0.5108302515322689,0.4544821168393406,0.3586923003949669,0.6705956914371088,4.2275692626489425
0.672080057953477,0.7047457195043897,0.9963286221770575,0.04374370260496374,6.199543940883592
0.523488484834774,0.3425230034270136,0.6822607254999226,0.2830486220768943,4.064639056454341
0.9725905217114639,0.6484518563998601,0.7816917998020438,0.03518253165291463,6.137554600279371
0.5244068727491422,0.957177048467483,0.6829001675559899,0.043882031956568146,6.287204306436765
0.9770961170879517,0.16200838139853047,0.0948014334517574,0.6779740554542389,3.469802682127779
0.6716464530993477,0.8949532846413948,0.11018392669277022,0.31630154971736624,5.459775447867181
0.4323709951960122,0.38913143902612746,0.7408054640490894,0.8314951723362797,4.734373846930993
0.1523879175714694,0.7079052860493066,0.20786152094153554,0.5148136002797745,4.0669336215030105
0.6142053099433715,0.5838463342381202,0.5691976795360838,0.5496370517415152,5.251828367652907
0.6898986163949326,0.6305763154233469,0.4210851144366059,0.3138884560072295,5.058161179363695
0.941169880367834,0.19704878377025126,0.50389177023314,0.3526788542738464,4.030997290556799
0.05649142618615177,0.7967294083103899,0.9460151086626856,0.47582721548171314,5.667757918420947
0.23271568671557485,0.4227301428870588,0.5347118632975074,0.5161530534974644,3.741928725071864
0.14707187056501048,0.901976572409771,0.7803027383792616,0.6540778588891972,6.116733366416826
0.83357468419009,0.5730558696193132,0.5270826814450019,0.9370714282091422,5.950609637956579
0.3529581016484117,0.8891910936271838,0.028811417433235453,0.8213781680293796,5.141681580701409
0.7516934576054828,0.8823330159366329,0.978758056040973,0.05147056703415509,7.041705658073598
0.5245206876572777,0.3777837155194864,0.17454314037809382,0.48339006294373654,3.392652581092425
0.9263142224342704,0.6772669635052057,0.8369709468615868,0.09217418618578621,6.327812378798323
0.02094750017807845,0.21587655239355674,0.5970506566402506,0.497199635562356,2.5967021587732413
0.20131407614856012,0.7891559483651689,0.48287875928856117,0.8267200724620101,5.3517295367969275
0.3168648104901348,0.40170599466430523,0.295763493259496,0.4979917821333437,3.3300723682898266
0.874382470416629,0.4834313347702981,0.48130927842209903,0.2548928059451465,4.900001642703796
0.4956472021182404,0.2686340080424271,0.32368825889103026,0.8380655793640753,3.551272533552325
0.5157906391285746,0.7298891135156923,0.9303100524019344,0.47332244060383544,6.285080277727623
0.6673325588904943,0.7901870370135559,0.44608501175794946,0.8800195633159916,6.267602852667102
0.85633525771843,0.8480384327544869,0.6278025154254255,0.7288942837268307,7.089323561032489
0.15816725824796152,0.17782158484166155,0.3341246036321589,0.09993554059076803,1.795805603717655
0.00869447142981461,0.5304943279005484,0.6394265036677659,0.009661558477765064,3.42788082027512
0.30946113440086465,0.49457957149579235,0.24012734215014542,0.4119762179314853,3.489471457016675
0.1688224175381292,0.72346928709142,0.5818376201427035,0.9723854992432203,5.367582722970566
0.9305241999730186,0.4301595187874774,0.7235596563291165,0.8677489523836349,5.896554740137815
0.8529262138243418,0.3331920651608925,0.3219862305783524,0.5587269907801181,4.241320140229076
0.1982010912772444,0.937897248108954,0.8942688845257778,0.5136459119006566,6.450174855942517
0.977532645556653,0.6286627295603974,0.40271530388704824,0.06077628417157366,5.3359231013005655
0.4178284185970029,0.8011318925939066,0.2782476793647438,0.4675465605805704,5.064226326879691
0.21456759565053918,0.9356039982705361,0.7953725112087774,0.26081537045112313,6.023111577251901
0.8809213016104147,0.5576113710435178,0.5711369241492161,0.09165886582743532,5.226220801520768
0.38057894351412647,0.7220732347171845,0.524993912730888,0.9319611553163901,5.631399806675157
0.7777344372736269,0.30907769939906404,0.24493475350636773,0.9585820177482464,4.2402311969044915
0.8530020888502722,0.3625276877269421,0.3466087337103636,0.4653303577722774,4.314662753801317
0.2460723123325581,0.27405408135722364,0.162959391648977,0.12909127438514167,2.0433710077771066
0.8952965533344299,0.2951698153075054,0.3191114007111715,0.7837513339061786,4.393246503227403
0.35836153624098144,0.49442745237449126,0.8957791278008383,0.21704270383732138,4.703033841418926
0.9018438160997836,0.44050835091567286,0.3100673100003212,0.9246156254964617,5.110471281359363
0.31783988638098704,0.6730281233232039,0.4758298703507582,0.21218018336385358,4.491632190120161
0.7354816579589528,0.08484235975164878,0.2981465800862586,0.11667311115994483,2.5232990262569626
0.6724299180145373,0.6678280519460028,0.7465005957930294,0.6686896354659028,6.177862870865047
0.627799691826406,0.7466426105597619,0.37303730091567977,0.6994749942616415,5.68771942198486
0.7555648078361931,0.10842244913879229,0.9056856788510772,0.8245056832139748,4.580696453143684
0.183571389974439,0.9599784051600456,0.19295207512530177,0.317494880768202,4.910455431607866
0.6169243178374031,0.046916236637535746,0.9662315307327437,0.5499668054357054,3.9039434491261416
0.328818557712209,0.6058745992705648,0.7886557762340306,0.25649899102085627,4.914946055995594
0.7022481202858669,0.784486637130904,0.3940249961577371,0.12053163136431189,5.451024412775136
0.7974384221578303,0.28109014957144207,0.7778806599507576,0.8803812912085455,5.1553800537114896
0.1833850869094389,0.7023503153960938,0.708879380583477,0.175068117155192,4.768998313725399
0.9936374035894547,0.12632840592592776,0.07326105583469122,0.18117812883189954,2.8202886713839024
0.7627684637868374,0.7869248442577587,0.03551602023792988,0.6062081089149796,5.350476453995549
0.9353449743777862,0.6892068596261781,0.33436676620101335,0.8953350178912491,6.191585937553562
0.5445143633542265,0.6140106084897216,0.37973638670046517,0.4797791246655966,4.784323058733866
0.14556744602615446,0.8426291428025523,0.2755570667594053,0.3155896282466065,4.528355225027935
0.910527104678067,0.3200425582777059,0.1291952283075849,0.5881078776005003,3.9477227766826277
0.5296252362241153,0.31911294476264107,0.30871150021378746,0.7012442458237014,3.654369497750071
0.47767450728060834,0.4980510627287482,0.19298488977419848,0.6931470143781658,4.026670059402773
0.23440061414699764,0.25518860184444847,0.5485738510904461,0.9577629884933987,3.54446632634608
0.11324382111952602,0.657528657775436,0.4755509480044101,0.028662892203717538,3.836367061553334
0.4997033445037987,0.6910349796635744,0.5628425156587825,0.3091443320825087,5.198375971061969
0.020903997573310407,0.9345919638562556,0.20989824445359306,0.513759247668516,4.713731587147346
0.7075823625460274,0.12625603591136636,0.7739315674808744,0.5369956339689409,4.00504763766821
0.0029393052272563835,0.14299673920346168,0.8861204343173071,0.38206174944434124,2.732168185347315
0.3583948809581139,0.27829598900655617,0.6273304151797802,0.10804508189316131,3.1926796301951743
0.008270205443515422,0.06690995869697514,0.49525006378797054,0.771336562809681,2.0460169360605533
0.4690276505945141,0.5542727587045911,0.5449316856305074,0.976282252527752,5.22129195979616
0.29643649033364994,0.6736045045313317,0.607777206680453,0.925017904884962,5.427863317038495
0.6548905761240442,0.7607441941250858,0.5915568278376934,0.04752765058613706,5.583399235009955
0.8227900947111899,0.710446393616156,0.09193296917199234,0.07545025892229884,4.746681961153287
0.06488161179169682,0.8756501760303075,0.7545136854132929,0.63048368347633,5.771874982007539
0.3027469478632614,0.6433922173216992,0.11092569727557955,0.9266094061129855,4.327523565677463
0.29847526644267064,0.21799742864828442,0.22904991882212056,0.043970465750766574,1.9710105508734865
0.2570441570960499,0.8856024747858559,0.3913271414993663,0.9498354869691629,5.788987983303419
0.8248691737455218,0.25741780848407936,0.26998910620613126,0.6283165429975324,3.8477043368371557
0.6309273690049252,0.8659124573606514,0.5255297584588459,0.7341508668075796,6.510714951177727
0.19652754202964828,0.9652742501340549,0.23182906973154016,0.44350374361697853,5.161313967675574
0.44490531037297054,0.7548630428604791,0.6074892033904506,0.7943030854128358,5.918544284381595
0.9213430875312536,0.5142483184760247,0.5108704542510055,0.3134881336938584,5.234908491162475
0.1589180128030403,0.3294858725347233,0.46958411507306386,0.08320005356030835,2.65814779945141
0.2746841326190862,0.9232192043044752,0.9771652323269492,0.1515751576718728,6.348150704781845
0.14703637554326832,0.8202108467256592,0.3693899297850127,0.964733694603307,5.278429692162506
0.9113830110653195,0.6307929107534946,0.7222912991809006,0.09145097673623426,5.881971240242653
0.48810444920003127,0.14588388579279554,0.1012847700488787,0.19001293797901686,1.9523269196480189
0.9856019019615353,0.8645137586604185,0.4793383797732129,0.5454055224625926,6.933341120573763
0.6244867295491559,0.4660516356118587,0.8017227320206474,0.06714596013270702,4.783771425719748
0.7953804514734301,0.49159436971771886,0.7305305712253783,0.3604782857269919,5.378677809995485
0.4416563796428695,0.48317386945005647,0.9563554872039106,0.23787896359765837,4.966598175091445
0.8461906648412105,0.7632765137274641,0.7092290038771011,0.5212814707801181,6.685226863126597
0.5192724462903825,0.3820141758379253,0.3279605684495668,0.623745966251583,3.8462686990831827
0.5146707644955633,0.9435531038464603,0.35659053213207836,0.459963867396179,5.976698876037303
0.6633824307182059,0.9618921642777412,0.701023855139574,0.5450901099255011,7.121471338752025
0.9548938147733053,0.22000443136617753,0.30331824258999784,0.32322426456751985,3.7196661047588364
0.1562319905274011,0.16166257556963481,0.13737071463209083,0.09574305096480562,1.3295987635623288
0.190685783227311,0.639771424699169,0.579902203583329,0.2322048985630275,4.3324665709809835
0.9716651839388405,0.9893208933440008,0.53944378867255,0.46446509023066485,7.443966608829449
0.9610058949856305,0.4678497061673118,0.6725453706104638,0.45511214938227484,5.593613505243711
0.6572107800598463,0.7841823644381689,0.7775574077132525,0.09788057215580181,6.104146405454674
0.16851102567608844,0.758645346981529,0.7996996673057438,0.22646808320022582,5.197470857090006
0.8751839007695799,0.23135355098856836,0.4009714093786234,0.049569734529545495,3.5272945587802256
0.6260220441908145,0.8924626712695823,0.4961312970120466,0.4624497597716638,6.276607127255716
0.5267906063175887,0.6461324343978804,0.19146426237850245,0.9988767233677349,5.019916198351439
0.24703618105084368,0.09908685540151696,0.9943482496110182,0.2370766050782963,3.116192888008088
0.15277633707299,0.15422282108258223,0.01436297522546659,0.6794683514569185,1.6306382603841607
0.39692821834891723,0.7592303704466915,0.45145983414304025,0.6051934606202198,5.338891047390901
0.3444617541228536,0.7552395868185034,0.7115265743089121,0.6030444109346502,5.735979415072196
0.2872356829003355,0.548770436886747,0.27870329707982633,0.5074980152013269,3.8344577227086387
0.317899596573087,0.3023877257117218,0.7108751730995763,0.6500341381908338,3.9171345803830473
0.4831701671821821,0.942342672062069,0.7495516798007217,0.04205027361982694,6.2768646558339105
0.1992593915778681,0.13742688938687153,0.6862638309902522,0.7787636590454651,3.099517661729192
0.022899858073074153,0.8537437680263458,0.42984542395577385,0.021737816623257467,4.342203452786337
0.6495920281480733,0.6005432336785749,0.45931210641857256,0.8013641080279453,5.421345311875536
0.7327618275023051,0.36385660644104956,0.07505667239811953,0.14660163029020434,3.217665055855252
0.7538502568652051,0.2045883831063532,0.20141198771603697,0.8148115459851815,3.543689567573079
0.9214893689672443,0.45976160041877945,0.8203309208625682,0.5293232118390911,5.852010193173833
0.5915736944423204,0.5164635256429522,0.2085401344304434,0.057366606082494886,3.7234483663998312
0.86660519683076,0.6267941455737773,0.4943814436252921,0.20753276165918255,5.436682624866396
0.38474695988486163,0.8522851810622474,0.9724163327965731,0.028001238661719885,6.151468548273579
0.2982956242955995,0.4232915211537359,0.42312839359497656,0.3436965066962471,3.479710627092343
0.14414879999491126,0.017136270765448214,0.5091896250152802,0.9574787254790097,2.3327006585611856
0.805228570220275,0.8941395763265237,0.2554385345771134,0.171297524626575,5.869190039527448
0.7139871042089841,0.06295123731360386,0.35736745960756644,0.6214713690572021,3.015985445944719
0.2807710491006761,0.1351862811858212,0.3824786979818863,0.45930638174212846,2.326551000650538
